# Move [.] between shared and local, then run sync-maintain.
# type	item	shared	local
brew	bat	[.]	[]
brew	btop	[.]	[]
brew	eza	[.]	[]
brew	fisher	[.]	[]
brew	fzf	[.]	[]
brew	gh	[.]	[]
brew	git	[.]	[]
brew	git-delta	[.]	[]
brew	libqalculate	[.]	[]
brew	mole	[.]	[]
brew	neovim	[.]	[]
brew	octave	[]	[.]
brew	pnpm	[.]	[]
brew	pyright	[.]	[]
brew	ruff	[.]	[]
brew	tmux	[.]	[]
brew	tree	[]	[.]
brew	tree-sitter-cli	[]	[.]
brew	uv	[.]	[]
brew	wget	[.]	[]
brew	zoxide	[.]	[]
cask	affinity	[]	[.]
cask	chatgpt	[]	[.]
cask	claude	[]	[.]
cask	codex	[.]	[]
cask	font-sf-mono	[.]	[]
cask	ghostty	[.]	[]
cask	gitbutler	[]	[.]
cask	helium-browser	[.]	[]
cask	karabiner-elements	[.]	[]
cask	keepingyouawake	[]	[.]
cask	keyboardcleantool	[]	[.]
cask	maccy	[.]	[]
cask	microsoft-excel	[]	[.]
cask	notion	[]	[.]
cask	quickrecorder	[]	[.]
cask	rectangle	[]	[.]
cask	shottr	[.]	[]
cask	spotify	[.]	[]
cask	tuna	[]	[.]
cask	visual-studio-code	[]	[.]
cask	wispr-flow	[.]	[]
