# Move [.] between shared and local, then run sync-maintain.
# type	item	shared	local
brew	bat	[.]	[]
brew	btop	[.]	[]
brew	eza	[.]	[]
brew	fisher	[.]	[]
brew	fzf	[.]	[]
brew	gh	[.]	[]
brew	git	[.]	[]
brew	git-delta	[.]	[]
brew	herdr	[.]	[]
brew	libqalculate	[.]	[]
brew	mole	[.]	[]
brew	neovim	[.]	[]
brew	octave	[.]	[]
brew	pnpm	[]	[.]
brew	pyright	[.]	[]
brew	ruff	[.]	[]
brew	tree	[.]	[]
brew	tree-sitter-cli	[.]	[]
brew	uv	[.]	[]
brew	wget	[.]	[]
brew	zoxide	[.]	[]
cask	affinity	[.]	[]
cask	chatgpt	[.]	[]
cask	claude	[.]	[]
cask	codex	[.]	[]
cask	font-sf-mono	[.]	[]
cask	ghostty	[.]	[]
cask	gitbutler	[.]	[]
cask	helium-browser	[.]	[]
cask	itsycal	[.]	[]
cask	karabiner-elements	[.]	[]
cask	microsoft-excel	[.]	[]
cask	notion	[.]	[]
cask	protonvpn	[]	[.]
cask	quickrecorder	[.]	[]
cask	raycast	[.]	[]
cask	spotify	[.]	[]
cask	visual-studio-code	[.]	[]
cask	vorssaint	[]	[.]
cask	wispr-flow	[.]	[]
cask	yaak	[]	[.]
