# id	layer	category	key	action	description
ghostty.escape	Ghostty	Command	Cmd-a	escape	Leave the current editing mode
herdr.tab.previous	Herdr	Command	Cmd-h	previous-tab	Select the previous tab
herdr.tab.next	Herdr	Command	Cmd-l	next-tab	Select the next tab
herdr.tab.move-left	Herdr	Command	Cmd-Shift-h	move-tab-previous	Move the current tab left
herdr.tab.move-right	Herdr	Command	Cmd-Shift-l	move-tab-next	Move the current tab right
herdr.pane.split-right	Herdr	Command	Cmd-b	split-right	Create a pane on the right
herdr.pane.split-down	Herdr	Command	Cmd-n	split-down	Create a pane below
herdr.agent.toggle	Herdr	Command	Cmd-g	agent-pane	Create or focus the Codex pane
herdr.pane.close	Herdr	Command	Cmd-w	close-pane	Close the current pane
herdr.tab.new	Herdr	Command	Cmd-t	new-tab	Create a tab in the current workspace
herdr.copy-mode.enter	Herdr	Command	Cmd-Shift-u	copy-mode	Enter keyboard copy mode
herdr.workspace.previous	Herdr	Control	Ctrl-h	previous-workspace	Switch to the previous workspace
herdr.workspace.next	Herdr	Control	Ctrl-l	next-workspace	Switch to the next workspace
herdr.pane.left	Herdr	Alt	Alt-h	select-left	Focus the pane to the left
herdr.pane.down	Herdr	Alt	Alt-j	select-down	Focus the pane below
herdr.pane.up	Herdr	Alt	Alt-k	select-up	Focus the pane above
herdr.pane.right	Herdr	Alt	Alt-l	select-right	Focus the pane to the right
herdr.pane.resize-left	Herdr	Alt	Alt-Shift-h	resize-left	Resize the pane left
herdr.pane.resize-down	Herdr	Alt	Alt-Shift-j	resize-down	Resize the pane down
herdr.pane.resize-up	Herdr	Alt	Alt-Shift-k	resize-up	Resize the pane up
herdr.pane.resize-right	Herdr	Alt	Alt-Shift-l	resize-right	Resize the pane right
herdr.admin.new-tab	Herdr	Ctrl-Space	c	new-tab	Create a tab in the current workspace
herdr.admin.new-workspace	Herdr	Ctrl-Space	n	new-workspace	Create and switch to a named workspace
herdr.admin.workspaces	Herdr	Ctrl-Space	s	workspace-picker	Choose a workspace
herdr.admin.goto	Herdr	Ctrl-Space	W	goto	Search workspaces, tabs, panes, and agents
herdr.admin.close-workspace	Herdr	Ctrl-Space	w	close-workspace	Close the current workspace after confirmation
herdr.admin.detach	Herdr	Ctrl-Space	d	detach	Detach the Herdr client
herdr.admin.reload	Herdr	Ctrl-Space	r	reload	Reload Herdr configuration
herdr.admin.help	Herdr	Ctrl-Space	?	keymap-help	Open searchable keymap help
nvim.file.save	Neovim	Space	Space Space	save	Save the current file
nvim.file.oil	Neovim	Space	Space e	oil	Open Oil file browser
nvim.file.parent	Neovim	Direct	-	oil-parent	Open the parent directory in Oil
nvim.find.files	Neovim	Space	Space f f	find-files	Find files
nvim.find.anywhere	Neovim	Space	Space f a	find-anywhere	Find files or projects across working roots
nvim.find.grep	Neovim	Space	Space f g	live-grep	Search project text
nvim.find.buffers	Neovim	Space	Space f b	find-buffers	Find open buffers
nvim.find.recent	Neovim	Space	Space f r	recent-files	Find recent files
nvim.find.help	Neovim	Space	Space f h	help-tags	Search Neovim help
nvim.git.status	Neovim	Space	Space g s	git-status	Open Git status picker
nvim.git.blame	Neovim	Space	Space g b	git-blame	Show line blame
nvim.git.diff	Neovim	Space	Space g d	git-diff	Diff the current file
nvim.git.next-hunk	Neovim	Space	Space g n	next-hunk	Go to next Git hunk
nvim.git.prev-hunk	Neovim	Space	Space g p	previous-hunk	Go to previous Git hunk
nvim.language.rename	Neovim	Space	Space l r	rename	Rename symbol
nvim.language.action	Neovim	Space	Space l a	code-action	Open code actions
nvim.language.diagnostics	Neovim	Space	Space l d	diagnostics	Search workspace diagnostics
nvim.language.format	Neovim	Space	Space l f	format	Format the current buffer
nvim.buffer.next	Neovim	Space	Space b l	next-buffer	Select next buffer
nvim.buffer.previous	Neovim	Space	Space b h	previous-buffer	Select previous buffer
nvim.buffer.delete	Neovim	Space	Space b d	delete-buffer	Delete current buffer
nvim.quit.buffer	Neovim	Space	Space q q	quit	Close the current window
nvim.quit.all	Neovim	Space	Space q a	quit-all	Quit Neovim
nvim.help.keys	Neovim	Space	Space ?	keymap-help	Open keymap help
nvim.motion.line-start	Neovim	Direct	H	line-start	Move to first nonblank character
nvim.motion.line-end	Neovim	Direct	L	line-end	Move to end of line
nvim.edit.redo	Neovim	Direct	U	redo	Redo the last change
nvim.visual.move-down	Neovim	Direct	J	move-selection-down	Move selected lines down
nvim.visual.move-up	Neovim	Direct	K	move-selection-up	Move selected lines up
